user,movie,rating
1182,1084,2
1182,1272,2
1182,2329,2
1182,3447,3
1182,1228,4
1182,1678,1
1182,1090,4
1182,953,4
1182,1945,2
1182,926,3
1182,36,3
1182,2132,3
1182,1287,3
1182,919,2
1182,3095,3
1182,3469,3
1182,111,4
1182,1719,1
1182,2612,2
1182,1104,3
1182,1207,2
1182,912,3
1182,3468,2
1182,3196,3
1182,911,4
1182,3178,3
1182,3751,1
1182,39,3
1182,2797,2
1182,1292,2
1182,3462,3
1182,11,4
1182,916,4
1182,1259,1
1182,3307,2
1182,1269,2
1182,1278,1
1182,2300,4
1182,3030,2
1182,3819,3
1182,910,4
1182,909,2
1182,3629,4
1182,1197,2
1182,2616,4
1182,1246,1
1748,2273,1
2810,3556,4
2810,3916,4
2810,3897,2
2810,2396,1
2810,1411,4
2810,2959,4
2810,2858,4
2810,527,2
2810,3798,1
2810,594,2
2810,47,1
2810,3185,2
2810,3453,2
2810,2392,4
2810,3146,1
2810,1597,3
2810,158,2
2810,1215,3
2810,2683,4
2810,616,2
2810,2793,1
2810,2294,1
2810,2141,2
2810,2123,4
2810,1203,4
2810,1367,1
2810,588,1
2810,19,3
2810,1870,2
2810,3117,2
2810,953,2
2810,3317,3
2810,412,4
2810,3835,4
1001,647,1
442,1191,4
442,1797,3
442,1030,4
442,2657,4
442,1035,4
442,1298,2
442,2565,2
442,2080,1
442,364,4
442,1282,3
442,3257,1
442,1088,3
442,2369,4
442,697,4
442,2145,2
442,1380,2
442,2146,3
442,3479,2
442,2297,4
442,1101,4
442,58,4
442,543,4
442,1680,4
442,3259,3
442,1721,1
442,151,4
442,2025,2
442,914,1
442,969,1
442,1393,3
442,2291,2
442,1639,2
442,293,1
442,2450,2
442,2642,2
442,185,1
442,1205,1
442,1544,4
442,1375,3
442,2393,1
442,2034,4
442,1371,4
442,2628,4
442,610,3
442,2021,4
442,329,1
442,2105,2
442,1573,1
442,2916,3
442,1909,3
442,3699,3
442,480,4
442,1921,4
442,1206,1
442,2529,2
442,1210,4
442,312,1
442,2431,1
442,788,1
442,276,4
442,69,3
442,2249,3
442,1629,1
442,500,3
442,2699,4
442,1711,1
442,2485,4
442,1425,2
442,1485,3
442,1441,3
442,2723,1
442,2108,1
442,785,1
442,1777,3
442,1171,2
442,2282,1
442,3481,3
442,1545,3
442,342,2
442,132,4
442,3052,2
442,1914,3
752,1503,1
752,3477,1
752,434,1
752,494,2
3125,1917,1
3125,2002,3
3125,2273,1
3125,316,2
3125,353,2
3125,349,1
3125,2058,4
3125,733,4
3125,432,2
3125,368,1
3125,383,3
3125,458,1
3125,303,3
752,2473,3
752,2471,1
752,3394,2
3125,3911,1
752,2375,2
752,2072,1
3125,34,1
752,3524,1
752,2141,3
752,2133,4
752,2915,4
752,2248,1
752,3766,3
752,2642,4
752,2525,2
752,2476,3
752,2990,1
752,2985,2
752,1200,2
752,1042,1
752,3319,3
1182,3911,1
1182,1248,3
1088,62,2
1088,3176,4
1088,1940,4
4934,3186,3
4934,1537,4
5492,1218,1
5492,2313,1
5492,2424,2
5492,1816,1
5492,1385,4
5492,1627,3
5492,3176,4
5492,1721,1
5492,2762,3
5492,589,1
5492,1240,1
5492,2724,3
5492,3617,3
5492,2657,2
5492,2548,4
5492,2574,1
5492,2325,2
5492,2059,2
5492,1907,2
5492,508,4
5492,837,1
5492,1854,1
5492,1955,1
5492,3450,3
5492,3466,2
5492,253,3
5492,3564,3
5492,3243,1
5492,2959,4
5492,986,1
5492,2509,1
5492,454,1
5492,457,4
5492,87,1
5492,2977,4
5492,2026,3
5492,165,2
5492,1645,2
5492,3751,3
5492,3786,4
5492,3107,3
5492,3264,2
5492,416,3
5492,2770,2
5492,3754,4
5492,2060,2
5492,2153,3
5492,1225,4
5492,1270,3
5492,34,2
5492,413,1
1943,3617,3
5312,1042,2
5312,1920,4
1958,1544,2
1958,480,1
5394,2150,3
5394,539,3
5394,3831,3
5394,3263,2
5394,1028,2
5394,156,3
5394,3317,2
5394,2000,4
5394,3535,4
5394,3893,3
5394,898,3
5394,1269,3
5394,1244,3
5394,3504,2
5394,3118,1
1422,3784,1
3821,3786,4
195,1731,3
1597,1875,1
1182,1370,4
1182,165,2
1182,3863,2
1182,2174,3
1182,923,2
1182,1212,4
1182,1730,3
1182,1997,4
1182,1302,3
1182,3408,3
1182,2394,4
1182,1777,2
1182,886,3
1182,413,1
1182,1679,4
1182,104,3
1182,1747,2
5492,169,4
5492,953,4
5492,2416,3
5492,2598,3
5492,603,1
1748,1221,3
1748,2023,2
5492,3534,2
5492,3752,3
5492,3301,3
5492,2860,2
5492,3562,4
5492,2924,1
5492,2683,2
5492,1885,2
5492,3210,3
5492,2384,4
1912,1950,1
5492,2239,4
5492,2599,1
5492,916,4
5492,1784,1
1912,1518,1
1912,2700,3
1912,899,4
1912,3099,1
1912,300,2
1912,1267,1
1912,3836,4
1912,595,4
1912,553,3
5333,216,4
1182,153,1
1182,592,4
1182,1562,2
1182,1377,4
2122,373,3
2122,1222,3
2122,1302,2
2122,1953,2
2122,3071,2
2122,1674,4
2122,1097,2
2122,3342,2
2122,3019,2
2122,3836,1
2122,1270,3
2122,3421,4
2122,1199,3
2122,1304,4
2122,1080,4
2122,1258,2
2122,3362,4
2122,1288,3
2122,2997,4
2122,924,3
2122,1997,1
2122,1189,2
2122,296,2
2122,1307,3
2122,3504,4
2122,2664,2
2122,246,4
2076,3471,3
3821,3326,4
3821,3616,1
3002,440,3
3002,1394,2
3002,1190,4
3002,1266,3
3002,1259,4
3002,2366,1
3002,919,2
3002,260,2
3002,910,1
3002,2973,2
3002,608,2
3002,2450,1
3002,3062,2
3002,903,3
3002,1264,4
3002,2891,1
3002,2759,3
3002,3160,4
3002,1965,3
3940,969,1
3002,3911,1
3940,2700,4
5949,3785,1
678,3949,1
678,2612,3
678,942,3
678,3546,4
678,1287,4
678,982,4
1088,3256,4
1088,3686,1
1088,1061,2
4831,2329,2
4831,2300,1
1824,3825,3
1824,3752,3
1824,3301,4
1824,3861,2
1824,3863,1
1824,3298,3
1824,3948,3
1824,3784,4
1824,3536,1
1824,3510,1
1824,3751,4
1824,3317,3
1824,3897,2
1824,3901,1
1824,3949,3
752,3457,3
2395,3534,2
1605,2826,3
2188,309,2
2188,3556,3
4126,1383,1
4126,2273,3
4126,2123,3
4126,361,3
5492,436,3
5492,2490,2
5492,903,2
5492,2586,3
5841,361,1
993,215,4
710,2206,4
5333,3244,3
1182,3949,2
3441,3901,4
411,345,3
411,3061,3
411,348,2
411,2889,4
411,1747,1
411,3253,1
411,3210,4
411,551,1
411,2750,3
411,1500,1
411,1257,3
411,1641,4
411,3516,4
411,39,1
411,1269,4
411,933,4
411,2108,3
411,1449,4
411,3132,3
411,2248,1
411,1,1
411,1256,2
411,3599,1
4809,3720,2
411,1288,3
411,951,1
411,955,3
411,3825,3
411,3794,3
411,3624,3
411,3948,3
411,3317,2
411,3536,2
411,3897,4
411,912,4
5333,3196,2
231,2916,2
231,2640,3
231,527,1
231,1212,3
911,2840,3
231,3527,4
231,2985,3
231,2160,4
231,1193,2
231,1136,4
231,2723,3
231,914,1
231,1291,1
231,1387,1
231,608,1
231,1213,3
231,1333,3
231,590,1
231,1320,2
231,2858,2
5333,498,1
4647,2359,3
496,172,1
1733,514,2
1395,2395,2
1930,3545,4
1930,1289,4
5492,2403,1
5492,2420,4
5492,3448,3
5492,1220,1
5492,1394,3
5492,1246,3
5492,3424,4
5492,1960,4
5492,2797,4
5492,1302,2
343,3945,1
3475,144,3
3475,2321,1
3475,1997,3
3475,1080,3
3475,3897,2
1930,987,4
3475,2067,2
3475,1096,4
3475,2599,2
1930,2622,3
1930,444,1
1930,3911,4
1930,3949,1
3475,1964,4
727,3359,3
3995,1198,1
3995,527,4
4950,2712,2
195,1161,1
195,3156,4
195,3753,2
195,3355,2
331,3175,3
331,1921,1
331,2722,2
911,3147,3
1748,694,2
1748,2700,3
1113,924,1
4042,2334,4
1421,2858,1
1421,2300,3
201,3538,1
201,3408,1
201,3897,1
201,1958,3
412,1103,4
201,3911,1
201,3720,4
412,3720,4
5053,3745,4
5053,3616,2
4771,534,3
4771,309,2
4771,1673,4
4771,1893,1
4771,2323,4
4771,2065,1
4771,3528,4
4771,2998,3
4771,131,1
4771,266,1
4771,1669,4
4771,2621,1
4771,1415,4
4771,351,3
4771,35,3
4771,151,4
4771,2025,2
4771,1046,1
4771,613,4
4771,764,1
4771,249,4
4771,446,3
4771,215,4
4771,2801,1
4771,509,1
4771,49,4
4771,1721,1
1551,543,4
3768,3918,4
3768,3398,2
3768,2639,3
3768,3396,1
3768,272,1
1088,1230,3
2050,2421,2
2050,836,4
2050,3525,2
2050,2639,3
2050,2431,4
2050,1370,2
2050,165,4
2050,3527,1
2050,1042,2
2050,3052,4
2050,647,1
2050,2137,4
2050,3253,1
2050,1206,4
2050,2782,4
2050,457,2
2050,910,2
2050,1036,1
2050,1258,4
2050,2973,2
2050,2671,3
2050,2340,3
2050,3911,4
2050,3949,4
3285,176,1
3285,3744,4
149,3567,4
149,3535,4
149,3189,2
149,3192,4
149,3625,1
149,3452,1
149,3275,2
149,3623,2
149,3744,1
149,2422,3
149,157,1
149,2259,3
149,2421,3
149,3254,1
149,358,2
149,2340,4
149,2639,2
149,3740,2
149,2671,2
149,3052,3
4089,3901,3
4089,3949,4
4277,1458,2
4277,3484,4
5333,58,4
4116,3717,2
4116,3298,2
4116,3408,1
4116,3481,3
355,1454,1
1943,3740,1
1943,2243,4
4727,3951,2
3693,916,3
1958,2529,3
1524,2706,1
5689,2579,1
1611,3285,1
195,2391,3
319,2639,3
319,2346,4
319,1206,1
319,1258,1
1088,926,4
1088,1544,4
5294,2729,3
5294,3398,4
5294,3397,1
5294,3740,3
5294,2973,1
5294,3253,3
5294,3052,2
5294,3396,4
5294,3911,1
5294,457,2
5294,1036,4
3832,1657,3
3832,1191,4
3832,3007,4
3832,581,1
3832,3859,4
3832,2064,4
3832,3679,1
3832,1192,4
3832,3182,4
496,2683,4
496,1376,3
496,1356,3
496,1371,4
496,1373,1
496,1372,4
496,2393,4
496,329,2
496,1375,3
496,1374,2
496,924,1
496,3618,4
496,3752,3
496,3864,4
496,1907,1
496,3512,4
231,720,4
231,1148,3
3178,2365,4
3178,3751,3
3178,3396,4
2047,3911,1
4042,342,2
1142,2115,4
1142,1291,1
1142,592,3
1142,2011,4
1142,1270,4
1142,2297,2
1142,3798,2
1142,3268,1
1142,594,2
1142,3081,4
1142,3949,3
1142,48,1
1142,3869,3
1142,2671,1
1142,2302,2
1142,370,1
1142,1837,4
1142,1580,2
1142,3948,2
1142,1544,4
1142,2081,2
1142,2571,2
1142,2027,4
1142,367,2
1142,3249,2
1142,1754,3
1142,1590,3
1142,2804,4
1142,1377,4
1142,3285,1
2786,1909,1
2786,1805,4
1088,2201,4
1088,2700,2
5621,3915,4
1958,1441,1
4831,3324,2
4831,3911,2
3285,3183,1
3285,910,1
3285,1956,1
3285,913,4
3285,161,1
3285,1250,3
1551,3396,1
5492,2995,3
5492,2003,2
5492,3785,3
5492,1321,1
5492,2716,4
5492,2369,3
5492,3,4
5492,3452,1
5492,2621,3
5492,1088,4
5492,2146,3
5492,1569,4
5492,3358,4
5492,1821,2
5492,3044,3
5492,1101,3
5492,1307,2
5492,256,1
5492,1373,2
5492,1371,3
5492,3156,4
5492,1376,3
5492,2105,2
5492,2672,2
5492,1374,3
5492,2011,3
5492,2455,2
5492,1653,2
5492,3175,4
5492,343,3
5492,2429,4
5492,1592,1
5492,2,3
5492,3054,4
306,1378,2
2451,3623,4
2451,3949,2
4517,2918,3
4517,1639,3
4517,2581,1
911,3062,4
3840,899,4
3840,1193,3
3840,1101,3
3840,356,3
3840,2795,1
3840,2794,4
3840,590,4
3840,3911,3
1389,913,2
1389,922,3
3840,3751,2
3840,3753,4
1088,1104,3
4058,1810,2
5948,3855,3
5948,3163,4
4058,62,2
4058,2734,3
4058,597,4
4058,3723,1
4058,1035,4
4058,3214,2
4058,2420,2
4058,2294,1
4058,2083,3
4058,2457,4
4058,2929,2
4058,3252,2
4058,1120,3
4058,1951,4
4058,2139,4
4058,3250,1
4058,3259,4
4058,2114,2
4058,441,3
4058,3100,2
4058,1693,1
4058,1777,4
4058,2795,2
4058,3148,4
4058,2321,1
4058,3526,1
4058,1246,3
4058,3105,4
4058,3868,1
5492,1259,3
5492,1274,2
4058,3654,4
4058,1639,4
4058,1124,3
4058,1393,2
4058,994,3
2246,1057,1
4058,1673,4
4058,2137,2
4058,1704,4
4058,1032,3
4058,2288,2
4058,1302,4
4058,147,3
4058,778,3
5492,1197,4
5492,1036,3
5492,2000,2
4058,1012,1
4058,2959,2
4058,150,2
4058,3098,3
4058,920,1
4058,954,4
4058,2398,4
4058,2947,3
4058,1231,1
4058,3359,4
5492,2887,4
5492,2974,4
4058,953,2
5492,2701,1
4058,3916,3
5492,2831,3
5492,355,1
4058,3949,2
5492,1993,4
5492,2555,2
5492,1417,3
5492,360,2
5492,2306,3
5492,2107,2
5492,1992,3
5492,2491,1
5492,1887,4
5492,2385,3
5492,291,2
5492,2315,1
5492,3835,4
5492,455,4
5492,2888,4
5492,886,1
5492,1515,1
5492,2713,1
5492,3063,1
5492,2052,3
5492,2907,3
5492,88,1
5492,2338,3
5492,3064,4
5492,3146,3
5492,168,3
5492,2428,3
5492,3258,3
5492,219,4
5492,2279,3
5492,2809,3
5492,673,4
5492,2722,1
5492,528,1
5492,2979,1
5492,3438,4
5492,2589,4
5492,1603,3
5492,2719,2
5492,3001,2
5492,2606,3
5492,2387,1
5492,2771,2
5492,2558,4
5492,784,1
5492,2540,2
5492,1372,1
5492,185,4
5492,3053,2
5492,1713,1
5492,3004,1
5492,48,4
5492,382,3
5492,2605,4
5492,2316,2
5492,2082,2
5492,1644,4
5492,2335,1
5492,18,1
5492,231,2
5492,662,1
5492,2806,1
5492,2875,1
5492,724,2
5492,2012,3
5492,158,3
5492,1566,4
5492,2805,2
5492,1717,4
5492,1918,4
5492,804,3
727,2112,2
624,3125,1
5492,2597,1
5492,2485,1
5492,1747,4
5492,2718,4
5492,252,2
5492,2587,1
5492,3489,2
5492,3155,3
5492,2025,3
5492,1835,2
5492,2155,4
5492,2432,2
5492,1059,1
5492,2447,4
5492,2600,4
5492,2496,3
5492,3052,1
5492,1343,2
5492,198,3
5492,2861,1
5492,31,2
5492,74,4
5492,2707,4
5492,2273,4
5492,2706,1
5492,2294,1
5492,3259,1
5492,2763,4
5492,2580,1
5492,1682,3
5492,500,1
5492,539,1
5492,1805,1
5492,358,2
5492,2978,2
5492,1407,1
5492,52,4
5492,2671,3
5492,2908,3
5492,2291,4
5492,2391,2
5492,3000,4
5492,2125,1
5492,1777,3
5492,1912,2
5492,1923,4
5492,1584,1
5492,3499,2
5492,1678,1
5492,441,3
5492,150,3
5492,1694,1
5492,1,1
5492,3502,4
5492,262,1
5492,25,4
5492,1704,4
5492,2761,1
5492,2858,3
5492,1280,3
5492,293,1
5492,593,4
5492,2028,2
5492,3799,4
5492,3299,4
5492,3646,3
5492,3354,4
5492,3511,3
5492,3454,1
5492,3821,2
5492,3826,4
5492,3316,2
5492,3553,4
5492,3825,4
5492,3743,4
5492,3717,4
5492,3893,1
5492,3948,1
5492,3273,3
5492,3623,3
5492,3624,3
5492,3189,2
5492,3536,1
5492,3882,1
5492,3263,4
5492,208,3
5492,3247,2
5492,546,1
5492,2392,1
5492,2720,4
5492,2798,3
5492,2502,2
5492,2152,3
5492,1917,2
5394,3949,4
5100,3952,1
1605,2504,2
1605,3624,1
1605,896,1
1605,1859,4
2376,3911,4
5329,1090,3
5329,3911,4
5329,3618,2
5329,3794,1
5329,3355,4
1733,492,1
1733,2885,3
5333,2203,2
4802,2912,4
1421,2183,1
1395,2263,3
2753,3911,1
5333,969,4
1088,432,2
1088,2279,1
1088,266,1
1019,3514,4
2895,1472,4
3067,2918,1
3067,1211,2
3067,2791,1
3067,2915,2
3067,2064,3
3067,2104,2
3067,1968,4
3067,1394,1
3067,1036,3
3067,2386,4
3067,1878,2
3067,1601,2
3067,256,1
3067,3180,2
3067,3146,2
3067,2007,3
3067,1191,1
3067,179,1
3067,3113,1
3067,2616,4
3067,1598,3
3067,2688,4
3067,2279,1
3067,3156,4
3067,619,4
3067,2806,1
3067,1422,4
3067,2881,1
3067,344,1
3067,1563,4
3067,3115,4
3067,383,2
3067,2026,1
1010,3949,4
3067,1366,4
3067,2884,2
3067,991,1
3067,1459,3
3067,2702,4
3067,469,3
3067,2447,2
3067,2273,3
3067,303,1
3067,3173,2
3067,650,4
3067,2590,1
3067,1650,1
3067,3258,4
3067,3450,2
3067,986,1
3067,2155,3
3067,2889,1
3067,3274,4
3067,1454,1
3067,1799,1
3067,2763,2
3067,783,2
3067,515,4
3067,144,1
3067,862,3
3067,271,2
3067,1171,3
3067,1442,1
3067,1215,3
3067,3178,1
3067,2671,2
3067,647,3
3067,352,3
3067,1885,4
3067,2912,4
3067,364,3
3067,2718,2
3067,1356,2
3067,377,2
3067,551,2
3067,448,3
3067,2890,3
3067,1966,2
3067,2996,2
3067,3252,1
3067,3006,3
3067,3114,1
3067,3895,3
3067,3354,3
3067,3276,2
3067,3826,1
3067,3324,4
3067,3325,1
3067,3238,2
3067,3285,4
3067,3825,1
3067,3484,3
3067,3752,3
3067,3225,4
3067,3827,2
3067,3798,4
3067,3717,2
3067,3409,2
3067,3300,3
3067,3785,1
3067,3755,3
3067,3753,4
3067,3515,2
3067,3301,3
3067,3948,2
3067,3298,3
3067,3952,4
3067,3535,3
3067,3510,3
3067,3623,2
3067,3745,3
3067,3831,1
3067,3556,1
3067,3893,1
3067,3536,2
3067,3481,4
3067,3793,4
3067,3578,1
3067,3408,2
3067,3911,1
3067,3317,1
3067,3823,4
1422,3948,2
696,1060,3
2784,3069,2
2784,111,3
2784,3435,4
2784,50,2
2784,1204,1
2784,1952,1
2784,1230,4
2784,3362,4
2784,1252,3
2784,3741,3
2784,1219,3
2784,3468,1
2784,912,1
2784,1207,1
2784,1221,2
3821,3646,1
993,924,4
993,3083,3
993,589,4
993,1219,2
993,1960,4
993,3252,3
993,1249,3
993,260,4
993,2728,3
993,1089,2
993,50,1
993,1233,1
993,527,2
3833,1610,2
710,2201,2
749,2985,4
749,1873,4
749,1124,1
749,147,2
749,2890,1
749,529,2
749,3296,3
749,3098,3
749,34,3
749,3916,1
749,926,2
749,3714,3
749,3498,1
749,1247,1
749,953,4
749,3196,3
749,1689,3
749,1018,3
749,849,1
749,3755,2
749,288,2
749,2551,1
749,2856,1
749,3203,3
749,2183,1
749,2346,4
749,2527,1
749,3101,2
749,3505,3
749,1970,4
749,2787,4
3471,3911,4
3471,3720,4
3471,3949,1
2898,2692,4
2898,1866,4
2898,2529,2
2898,1079,2
2898,2150,1
2898,2151,2
2898,2580,3
2898,3793,4
2898,3852,4
2898,3911,4
1733,2725,1
1988,3446,1
3512,2539,3
195,851,4
2446,3893,4
2446,3317,2
2446,3950,2
2446,3949,1
343,1688,3
752,2424,2
752,383,3
752,3317,1
752,803,1
752,1081,3
752,818,2
752,206,4
752,1682,2
752,1779,2
2023,2529,1
2023,3275,1
2023,1407,3
2023,3761,4
2023,1673,3
2023,2329,3
2023,1278,2
752,3247,3
2023,3897,1
752,314,4
2023,2431,3
2023,3254,3
2023,1370,4
2023,165,2
2023,2340,1
2023,3397,3
2023,1222,4
2023,318,1
2023,3160,2
2023,2836,4
2023,3948,3
2023,2064,3
2023,2248,2
2023,1500,2
2023,21,2
2023,2324,3
2023,1246,4
2023,3159,1
2023,110,3
2023,3911,2
2023,3421,2
2023,1732,4
752,1090,2
752,3755,4
752,367,2
752,1801,4
752,1047,1
752,3616,1
752,1037,4
752,785,2
752,2720,3
752,3450,1
752,3186,1
752,877,3
752,2716,1
3013,1398,2
752,457,4
752,3175,2
752,70,3
752,1654,3
752,3408,4
752,1466,1
752,1119,4
3013,2797,1
3013,3795,2
752,1597,3
752,431,1
752,2683,2
752,3897,1
752,2826,1
752,3593,1
752,3826,2
752,3752,1
752,3886,4
752,3301,3
4933,1284,2
1421,608,4
3285,3593,2
3285,1393,1
3285,3552,2
3285,2273,4
3285,3029,3
3562,3901,1
5394,1200,4
5394,1224,4
5394,3897,3
5394,904,2
5394,1387,1
5394,1219,4
5394,1262,3
5394,1214,2
5394,260,3
4126,3499,3
3158,3910,2
710,3000,3
1780,2532,3
1780,2533,2
1780,2529,2
1980,3201,3
2063,2589,4
1842,2701,1
1842,86,3
1842,3745,3
1842,2672,2
1842,2806,3
1842,2907,3
1842,2961,3
1842,2700,3
1842,1513,3
1842,2598,3
1842,2686,3
1842,2490,4
1842,2394,1
1842,2574,4
1842,2581,2
1842,2568,2
1842,2709,3
1842,2805,3
1842,3160,3
1842,785,4
1842,2713,2
1842,407,1
1842,2995,2
1842,2719,3
1842,2688,3
1842,2428,4
1842,2881,1
1842,1911,2
1842,2722,3
1842,2541,2
1842,2546,2
1842,2976,1
1842,2710,4
1842,2694,2
1842,2699,3
1842,2707,2
1842,2683,1
1842,2188,1
4802,1080,3
338,1965,2
4042,2871,3
338,2640,1
338,924,3
338,1206,1
338,3784,2
338,3911,3
338,50,3
4042,522,4
1978,480,1
4823,3551,1
5875,586,2
5875,2953,4
5875,3438,3
5875,2376,2
5875,3082,2
5875,47,1
5875,3510,3
5875,2021,4
5875,356,4
1088,2023,3
1088,2020,3
1912,3556,4
1912,802,4
1912,2390,2
1912,1388,3
1912,3101,2
1912,3901,2
1912,1377,1
1912,2011,1
4802,1894,4
1842,605,4
1842,3420,2
4834,2706,2
1842,3686,1
1842,3354,2
1842,999,2
1842,1889,1
1842,3623,2
1842,1049,3
1842,3553,3
1842,3176,3
1842,597,2
1842,380,3
1842,1600,3
1842,2991,3
1842,2433,2
1842,514,3
1842,112,4
1842,1485,4
1842,3249,2
1842,3256,2
1842,1810,3
1842,339,1
1842,2770,2
1842,2723,3
1842,1476,3
1842,991,2
1842,1391,3
1842,350,4
1842,1754,3
1842,2273,3
1842,2167,1
1842,2539,4
1842,1569,1
1842,1356,3
1842,62,4
1842,2567,2
1842,70,4
1842,1527,3
1842,288,3
1842,1573,3
1842,661,3
1842,164,3
1842,163,2
1842,2447,4
1842,2763,3
1842,1321,4
1842,3809,1
1842,1747,1
1842,262,1
1842,1858,3
1842,1093,1
1842,832,1
1842,1647,3
1842,1816,2
1842,349,4
1842,1680,3
1842,367,3
1842,627,4
1842,2118,3
1842,354,3
1842,2231,1
1842,628,1
1842,1645,2
1842,155,3
1842,1542,4
1842,2718,2
1842,1464,1
1842,1856,3
1842,1840,4
1842,1518,2
1842,671,4
1842,2889,3
1842,24,1
1842,145,2
1842,2985,2
1842,2657,4
1842,2294,3
1842,2278,4
1842,1883,4
1842,3448,1
1842,2114,4
1842,1693,3
1842,2841,3
1842,1589,1
1842,662,3
1842,1672,4
1842,94,3
1842,281,1
1842,1447,4
1842,3175,1
1842,280,4
4834,1799,3
1842,1404,4
1842,3181,2
1842,3203,2
1842,2427,1
1842,2065,2
1842,1909,3
1842,1295,3
1842,2353,3
1842,1580,4
1842,2302,2
1842,2022,3
1842,1961,2
1842,3477,4
1842,342,3
1842,440,3
1842,1246,1
1842,2064,1
1842,1635,1
1842,1256,3
1842,21,3
1842,480,2
1842,555,1
1842,3148,1
1842,2058,3
1842,1077,3
1842,1393,4
1842,3159,4
1842,3461,4
1842,1034,3
1842,1111,2
1842,3204,2
1842,223,1
1842,2987,3
1842,1784,4
1842,2268,2
1842,1127,2
1842,194,2
1842,2883,2
4834,3825,1
1842,1982,2
1842,11,4
1842,1500,2
1842,2155,2
1842,2194,3
1842,1220,4
1842,2366,2
1842,3547,3
1842,3671,2
1842,1682,4
1842,2572,1
1842,1968,4
1842,1285,3
1842,1292,3
1842,1333,4
1842,322,2
1842,1827,2
1842,2176,3
1842,1302,2
1842,1625,4
1842,1282,1
1842,2208,4
1842,1079,3
1842,1223,4
1842,1294,3
1842,2791,1
1842,953,2
1842,3271,3
4834,3429,1
1842,25,3
1842,3252,1
1842,2391,2
1842,111,4
1842,1136,1
1842,1224,4
4834,3949,2
1842,1288,2
1842,1945,1
1842,2186,3
1842,1212,4
1842,1997,2
1842,1225,2
1842,1263,2
1842,541,1
1842,3363,3
1842,1084,3
1842,903,2
1842,1958,2
1842,2440,1
1842,1218,1
1842,3201,4
1842,2467,3
1842,420,3
1842,858,2
1842,1753,4
1842,1036,4
1842,836,1
1842,2431,2
1842,1370,1
1842,165,4
1842,2671,4
1842,3052,1
1842,3471,4
1842,910,3
5872,3646,3
5872,2421,3
5872,2431,1
5872,1388,3
5872,2671,4
5872,1042,3
5872,3052,1
5872,647,2
5872,358,2
5872,3527,2
5872,2268,2
5872,3253,1
5872,1036,3
5872,924,3
5872,1222,1
5872,3911,3
5872,1058,1
5872,1221,3
5872,858,2
5872,3310,2
3315,1895,4
3315,3882,2
3315,1544,2
343,1917,1
4802,2273,2
2803,1361,2
5333,307,2
2063,337,2
2063,3798,2
2063,318,1
2063,2485,1
2063,2724,1
2063,2596,4
2063,2915,4
2063,3861,4
2063,3000,4
2063,1268,3
2063,2316,4
2063,27,2
2063,1895,4
2063,113,1
2063,1770,3
2063,3105,4
1958,2836,4
1113,3683,4
1113,923,3
1203,574,2
1733,1060,1
2271,733,1
2271,2006,3
2271,1127,2
2271,2991,2
2271,1370,4
2271,3107,1
2271,380,2
2271,2763,1
2271,1374,2
2271,2115,2
2271,1573,1
2271,3527,3
2271,861,1
2271,592,2
2271,2273,4
2271,2812,2
2271,555,3
2271,2001,1
2271,2490,2
2271,1610,1
2271,2194,4
231,1270,4
333,3096,1
333,3928,1
333,3398,2
333,2384,3
333,2136,4
333,2110,3
333,3397,1
333,2874,2
333,2109,1
333,367,2
333,955,4
333,1517,1
333,2671,1
333,952,4
333,1580,3
333,3516,2
333,1077,4
333,1937,1
333,2102,1
333,3244,2
333,1806,2
333,3873,1
333,441,3
333,2918,1
333,934,4
333,3451,1
333,52,2
333,2791,3
333,2716,1
333,1641,2
333,2973,2
333,3072,3
333,1073,4
333,1292,3
333,2355,4
333,39,1
333,1230,3
333,3361,4
333,1238,1
333,1080,2
333,497,4
333,551,1
333,3622,1
333,1226,1
333,2788,4
333,2804,1
333,1197,2
333,3671,4
333,915,2
333,1,1
333,2064,1
333,3088,4
333,3814,4
333,3133,2
333,1394,4
333,1270,2
333,1449,3
333,1265,1
333,909,2
333,34,2
333,2361,1
333,1259,1
333,3114,1
333,911,3
333,1223,1
333,1235,1
333,3429,4
333,947,4
333,1136,4
333,916,2
333,1294,1
333,1148,1
333,1281,2
333,3462,4
333,898,1
333,910,1
333,2300,3
333,905,4
333,3629,2
333,3819,3
333,904,1
333,3591,3
333,2430,3
333,956,4
333,3813,3
333,62,4
333,538,3
333,982,3
333,948,1
333,1721,2
333,3684,4
333,508,2
333,3498,1
333,2065,1
333,2069,1
333,3870,1
333,1085,3
333,1968,1
333,1246,3
333,1357,2
333,272,3
333,3424,4
333,412,2
333,3296,3
333,3105,3
333,3060,4
333,592,3
333,300,3
333,1938,2
2565,3512,1
333,1103,1
333,2067,1
333,3546,4
333,1542,4
2565,3831,2
333,1244,1
333,3098,4
333,2400,1
333,1643,4
333,515,4
333,235,2
333,2501,4
333,150,4
333,3461,3
333,2130,4
333,3678,1
333,1302,4
333,1287,2
333,1678,4
333,3471,2
333,1300,4
333,1935,2
333,1954,1
333,1186,1
333,3201,3
333,1956,1
333,1946,1
333,1196,2
333,3035,1
333,3037,4
333,337,1
333,1942,3
333,3362,1
333,3548,1
333,2313,2
333,953,1
333,2398,4
333,1250,4
333,3334,2
333,954,3
333,3801,4
333,3363,4
333,3350,2
333,232,4
333,1172,2
333,1097,3
333,2728,3
333,1193,4
